type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2 okhttp



🚧 0712 Check,#genre#
健康2.0-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=391&ts=1783782783&token=Etk4bHQiedMDDv2R8nHth-LLy4-1_m5dKCAn9Gg3Vy0
國外電影精選-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=414&ts=1783782783&token=3zFPlVzGplthtXh2qhA3S_jSoB5AoIYTZQAw3w9gZgc
國會頻道1,http://23.128.116.71:5005/4gtv_api.php?id=170&ts=1783782783&token=uJ7D1q01oWXnEUYs79oF1yrrxjjO63Elw1wbIvlU0MI
國會頻道2,http://23.128.116.71:5005/4gtv_api.php?id=171&ts=1783782783&token=xWTF9rDCJ-qk_YhbbhunDwG4xwQKhfbhon5Z1RnficY
終極一班-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=491&ts=1783782783&token=QIeFQH7A4ZJXFQSptuaUr6Rv4EwL_7frrapOh5AxQHA
野蠻遊戲：We Play -FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=395&ts=1783782783&token=HZjaBFx6H1F2h_CozQaGldmBmFsJt-zYpgsel5bNBbI
傅子純的時光機,http://23.128.116.71:5005/4gtv_api.php?id=497&ts=1783782783&token=KdW0LJeDepXDltgRZsf3piGzlR11mxAR_dJVK8uCDbQ
博斯高球二台,http://23.128.116.71:5005/4gtv_api.php?id=494&ts=1783782783&token=pbORm0qpqhYwuD4LRu2dQVvrJgUaSh3QAw1KcToFXT4
博斯高球臺,http://23.128.116.71:5005/4gtv_api.php?id=264&ts=1783782783&token=3Llv80kgs0JwfO_POc2HKZv9K5JVIzVxdvwj9Z7frEk
博斯高球臺,http://23.128.116.71:5005/4gtv_api.php?id=486&ts=1783782783&token=-3Yk3kUYrl-iAxSB4y-jm8UWr7NfLW_jAoAKigIjWdI
博斯無限二台,http://23.128.116.71:5005/4gtv_api.php?id=496&ts=1783782783&token=qus9hjWiIAgxmunMoCXqB3uUm2UO9QD2oQcpn_-N7Ik
博斯無限台,http://23.128.116.71:5005/4gtv_api.php?id=266&ts=1783782783&token=gugmjcJVuZvS_3v4GdUMV4Dq8KmRx-N4RnlOMqvNxLU
博斯無限台,http://23.128.116.71:5005/4gtv_api.php?id=489&ts=1783782783&token=NY7W3d-L94WBpoPA9a_Xj8TH7GpPRDdIEhlTy-lKFyk
博斯運動一台,http://23.128.116.71:5005/4gtv_api.php?id=265&ts=1783782783&token=aIooMDM8qVTXHgSjhUiLEa98NrcBdLonnHwlefyzS9g
博斯運動一台,http://23.128.116.71:5005/4gtv_api.php?id=487&ts=1783782783&token=smTNj_9-Joo_dAC-Ji_a2EcAgGJaeIkXpTILOAEAHWY
博斯運動二台,http://23.128.116.71:5005/4gtv_api.php?id=495&ts=1783782783&token=zeikBi1khJCi3LMR28MfXPhSLUw-u0HRp4msVMzlcU8
博斯網球臺,http://23.128.116.71:5005/4gtv_api.php?id=267&ts=1783782783&token=D3Bh3ulo6sCiP-BZMBQ_d9AD1DcJ3LuuLkZgMEUGin0
博斯網球臺,http://23.128.116.71:5005/4gtv_api.php?id=488&ts=1783782783&token=Gxq2RztHqULua5KW-_uGMPNPFUMUEm02_d6VVZUQhd8
博斯魅力台,http://23.128.116.71:5005/4gtv_api.php?id=493&ts=1783782783&token=8QdGawhOnTUClXkHyGaXbKP7cwZ5nCtbu2sv7rI1V0o
智林體育台,http://23.128.116.71:5005/4gtv_api.php?id=58&ts=1783782783&token=rycGa5YugN5jBSJVKf1Y6DMxViFnjxbRuA8NGMf2YcE
最愛韓星-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=396&ts=1783782783&token=bCZHe3B9WPMYGG_o3CHs0zKUCqxmfXd0voNyVnUSiWY
華視,http://23.128.116.71:5005/4gtv_api.php?id=6&ts=1783782783&token=vIVAaVvdkADAriu3CCnraLoDn0NOfgWsbpjrcJjgjNA
華視好劇-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=330&ts=1783782783&token=cUOVrIW-wlEJpeg4T4hjarkydlA-0SbvW6s37huz7Zg
華視新聞,http://23.128.116.71:5005/4gtv_api.php?id=256&ts=1783782783&token=8sJCvsV016xYC6o25BCbTsyUd5MKgo90bVBxsqT5NkQ
華視新聞,http://23.128.116.71:5005/4gtv_api.php?id=34&ts=1783782783&token=i8YL43PGCu-7CfeD4kZEPF5BuN39BQtEga2IXZ4TnLQ
視納華仁紀實頻道,http://23.128.116.71:5005/4gtv_api.php?id=38&ts=1783782783&token=e3sbespBsXLOjsohFtLXbb5OGNZFwC3Fm1vUxCgTT_0
賀歲電影推薦-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=442&ts=1783782783&token=juiNpxUGuOuzF7PtVdtln5RIJNPTW_8bl9D57WERXsc
超人力霸王《TV版》FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=318&ts=1783782783&token=GRMm_eNNqG_uOkgKtpbkSx2KpPY-n9ynzZMyw9Vj0ig
超人力霸王《劇場版》FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=325&ts=1783782783&token=xP9vovW1bdK1yPuv4IV5ygigSbERXifGmQKRCW1quCc
超級冰冰Show-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=379&ts=1783782783&token=QOPS5JHnQMzXj8kC6v-ZWUyULq7sexLtvFLoOWHOZmQ
黃金歲月-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=392&ts=1783782783&token=PzQvBAFTeMoRPbJ0cjTF6sK1eO9rus14q_SQITbLGIc
愛爾達生活旅遊台,http://23.128.116.71:5005/4gtv_api.php?id=237&ts=1783782783&token=iKKK13bGoKrww-zOCXsrNTlltbp-Nkj6BiSuAtlOfc8
新年追劇首選-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=443&ts=1783782783&token=tnj7tTceWiFFvTcFU1DYmHan1UJeDBfSuDrKwiqQ_lI
新兵日記-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=382&ts=1783782783&token=mL6PypE6sEvlCrotxCP-DCNv1Dn-7vY6y1ECN3TOTg8
新唐人亞太台,http://23.128.116.71:5005/4gtv_api.php?id=223&ts=1783782783&token=Ol4COSOQa0cppNdEixfzyvJrPLBJj5gfO2Z3tG5XPtI
經典卡通-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=332&ts=1783782783&token=G4BDmiqQqztGts871wSuKmwFUAxyHUmSluXxjtn1xTI
經典卡通台,http://23.128.116.71:5005/4gtv_api.php?id=202&ts=1783782783&token=Fp4OMsGOrSLKjyS0E0yuXLLKKE3FLVc977vGjFSjCII
經典迪士尼-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=340&ts=1783782783&token=ZNKHaeuDiQp7RSt1Ccwrgck-N4MQ7FekZAxAKfNwBzI
經典電影台,http://23.128.116.71:5005/4gtv_api.php?id=201&ts=1783782783&token=BDfFGo0XwEty-xQuawaGRGM92e_tKuN5pPCvmCI7DKw
葉青歌仔戲-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=451&ts=1783782783&token=Q78QcHtuUgyTXZg8ZUDRKjkhbRD-T4QphK5-LwZ4mI0
達文西頻道,http://23.128.116.71:5005/4gtv_api.php?id=11&ts=1783782783&token=C8hRmlV4f3P-u_To6-sN9zVX4JkMQMUmuuUJhUpeCk4
電影原聲台CMusic,http://23.128.116.71:5005/4gtv_api.php?id=218&ts=1783782783&token=kM-n6iI3fpr3SQq5pcuSx9dzhsFMg1RW23ZkkZD5Olg
靖天日本台,http://23.128.116.71:5005/4gtv_api.php?id=22&ts=1783782783&token=0Acp2HPW0uX2HgGLXiHFsjRQrm9CiGZfoor39yiSAws
靖天卡通台,http://23.128.116.71:5005/4gtv_api.php?id=15&ts=1783782783&token=fEdWLuYfoMkF46v8KSWs2JqqSmCFGecV042eecjtz_c
靖天育樂台,http://23.128.116.71:5005/4gtv_api.php?id=83&ts=1783782783&token=-WYFDFyBjIdvtiVUnuBD-e7jYJ9u5-bfi0Lj_DNAEAg
靖天映畫,http://23.128.116.71:5005/4gtv_api.php?id=42&ts=1783782783&token=wIJzW1qimGNcbzeszA1axvfum5z9wAeUTAmMm6a44WQ
靖天資訊台,http://23.128.116.71:5005/4gtv_api.php?id=88&ts=1783782783&token=a7SFTGCPW1PytN8FBq-3fHUGPrGs2A6yx22k-wi7DKM
靖天電影台,http://23.128.116.71:5005/4gtv_api.php?id=82&ts=1783782783&token=Dr2LtDU_sjyg-4sNMwwAzFsT6YCqD0N8KqnFF-bmU88
靖天綜合台,http://23.128.116.71:5005/4gtv_api.php?id=21&ts=1783782783&token=b762DUSMpDir_zVU7g8YsZsXdaoBVhEsokIly8G_wiw
靖天戲劇台,http://23.128.116.71:5005/4gtv_api.php?id=116&ts=1783782783&token=NPeXBxuKP0nGH02eh-YwIJ1g7UHl-eEfeVhzexkQHDY
靖洋卡通Nice Bingo,http://23.128.116.71:5005/4gtv_api.php?id=59&ts=1783782783&token=rg4ifyy6rIydCNeDGOm8mT7EOzM9NQYVyWYF19SvQh4
靖洋戲劇台,http://23.128.116.71:5005/4gtv_api.php?id=118&ts=1783782783&token=-DG40Dhe8GUhJvdxzMU7qTmX9OUBxXAD-NU4aqpBtrI
滾動力rollor,http://23.128.116.71:5005/4gtv_api.php?id=249&ts=1783782783&token=K52eThob5sxhvO-c2z6Xv8MERaMkfk6raWOj02wpgIs
精彩陸劇1台-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=426&ts=1783782783&token=4o1Jv9LnB50IKsss0CJ8vVyeJPZ6HNweWG4NBfn8CJ4
精彩陸劇2台-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=456&ts=1783782783&token=3sBK0gojF8D-Gil0JRLVSQ3ZUM3oNTq2FbRcXK446I4
精選動漫台,http://23.128.116.71:5005/4gtv_api.php?id=204&ts=1783782783&token=MFElmPEnBVT-i9Z6bDFSEd8C1wc3VS5kr9FRSfY9-YI
精選華語電影-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=335&ts=1783782783&token=N-fHZ08seMltv-xHI8HbsY-z_8XijNlZCUB4_Vrh5dE
綜藝大集合-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=345&ts=1783782783&token=aIkGkNOufOCS-7jyhY0dmSHcmImFOOv51e-Gn1_ghb4
綜藝大贏家-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=460&ts=1783782783&token=F5-LL1nAd6_gdNQJ_Gaqx7MZ1GpioW8z-KUdVgb9nIM
綜藝新時代-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=429&ts=1783782783&token=6zcBMraNERB9DzyWADLMmpA5uqTF8oTFxArZHqIqqx8
輕鬆看法律-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=393&ts=1783782783&token=vsvdaahcuvEuDe6ZAe2cYNWck6rbeVOh11TMOKTa57c
廚神明星秀-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=402&ts=1783782783&token=0_xDaBDKH33jh3n8Uhk1h9lHkdjTupWWY-56OOJs5wU
影迷數位紀實台,http://23.128.116.71:5005/4gtv_api.php?id=445&ts=1783782783&token=F7LKZce_QrdIB0TPk0592KXtpu3TXoQZxBW97l-Ff3s
影迷數位電影台,http://23.128.116.71:5005/4gtv_api.php?id=40&ts=1783782783&token=72LPjnroCp_4BoJOc3SE9mIqpXNOwRhSkSAxWvselJ4
豬哥亮歌廳秀,http://23.128.116.71:5005/4gtv_api.php?id=113&ts=1783782783&token=WIDhpzzsmIvgdKwSDzPsQcsb_jgSPoJl9N4ijjXIK4Q
豬哥會社-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=380&ts=1783782783&token=720JsjNbXXoAa8jPLjRBWX3SCQsxUQo-M30ody2U-gI
寰宇新聞台,http://23.128.116.71:5005/4gtv_api.php?id=262&ts=1783782783&token=P0rOKQIJG7oC6Zuj5kgfMpGoQ6_glgx1GB50VBvHdkM
寰宇新聞台,http://23.128.116.71:5005/4gtv_api.php?id=36&ts=1783782783&token=rnb4ldN15yIIKgS9aCvsZEabivbmc4Gp07tsrAkV1L0
寰宇新聞台灣台,http://23.128.116.71:5005/4gtv_api.php?id=280&ts=1783782783&token=mrlzgkx9GIq9FfXwaEKliUln6Kly1Q0e3P-clDDMuNg
機智校園生活-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=479&ts=1783782783&token=4Hi3mI5vfqBB5-8lMSBZX539gYD92nNOWIDOAywqdMg
親子一起看-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=436&ts=1783782783&token=4gTucdHN5chdn9ePhewNeJsZC7lCBFlJ5afjQZWipnM
親戚不計較(特輯)-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=453&ts=1783782783&token=spkQBBILgeej_YOMjNY7FlYXMKrxb7l-FcDoKetj6uM
環遊世界800天 -FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=413&ts=1783782783&token=sotWfA7R4wkfSNbuIYRPLU2ReE2thjKf80Qm6PYu_fs
韓流美食料理秀-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=449&ts=1783782783&token=ZsFp3m3YPX1WYyOsVaTXQ_bGU4nKXNvUNEHHq6Phbqk
韓國娛樂台 KMTV,http://23.128.116.71:5005/4gtv_api.php?id=446&ts=1783782783&token=uik6PYatzMA4pV06sVW80jCZsQz0FIlRM2PujBJlnYg
藍色水玲瓏-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=425&ts=1783782783&token=j1kEWdw32R-DQZ3mOzL1mpuhdB3dGmEaf_I5vI5Jo7M
醫學大聯盟-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=433&ts=1783782783&token=qwg7ApOU899jXVF37bgZq-ZxS0iJYnPkPLgfzvIP5V4
懷舊經典電影-FastTV飛速看,http://23.128.116.71:5005/4gtv_api.php?id=333&ts=1783782783&token=qKbj0TpFLlMjtFvWXFOMORA4BWCM3Wuth6iZ4GHXZLw
鏡電視新聞台,http://23.128.116.71:5005/4gtv_api.php?id=268&ts=1783782783&token=qH47y6sdBIxat3hET-b3xpfU_d-Fe0x2W50EzQQFXss






🦄 YouTube影視,#genre#


Love Nature,https://www.youtube.com/watch?v=QhahoVG0BfI


International Space Station,https://www.youtube.com/watch?v=0FBiyFpV__g
NASA Earth From Space,https://www.youtube.com/watch?v=vytmBNhc9ig
Earth by Sen’s,https://www.youtube.com/watch?v=fO9e9jnhYK8


海螺小姐,https://www.youtube.com/watch?v=Lh6xiMlkRrg
新哆啦A夢,https://www.youtube.com/watch?v=IgRPlOv-EIs
蠟筆小新,https://www.youtube.com/watch?v=aoE015fWDac
中華一番,https://www.youtube.com/watch?v=mRCXonM5ru8
我們這一家,https://www.youtube.com/watch?v=e1gbvCkwxFE


異世界流浪美食家S1+S2,https://www.youtube.com/watch?v=Xavy-PtrsSM
怕痛的我把防禦力點滿就對了S1-S2,https://www.youtube.com/watch?v=L7Hgu0RLdDY
獵人,https://www.youtube.com/watch?v=YrUJXdCamNs
葬送的芙莉蓮,https://www.youtube.com/watch?v=PxAQgmdBgug
關於我轉生變成史萊姆這檔事,https://www.youtube.com/watch?v=YJGRHgEhNQI


我內心的糟糕念頭,https://www.youtube.com/watch?v=ZIMaLK6fszQ
OVERLORD,https://www.youtube.com/watch?v=XDM7J5yzFPM


TOM and JERRY 1,https://www.youtube.com/watch?v=j4rEV2OCRS4
TOM and JERRY 2,https://www.youtube.com/watch?v=rEKifG2XUZg
TOM and JERRY 3,https://www.youtube.com/watch?v=_XeGYNTiuSM
Scooby,https://www.youtube.com/watch?v=90kaC8Kbw0k

豆豆先生,https://www.youtube.com/watch?v=aYco1VpAoWc

豬哥會社,https://www.youtube.com/watch?v=v8MUGB4vst8

萬秀豬王,https://www.youtube.com/watch?v=ADDSmXoPDY8

超級冰冰Show,https://www.youtube.com/watch?v=1NQxaEKd-L0


台視時光機,https://www.youtube.com/watch?v=panxL8rRDIw
神機妙算劉伯溫,https://www.youtube.com/watch?v=CWT2LdX0H-g
台灣廖添丁,https://www.youtube.com/watch?v=B7Kf45qZxmA
風流才子唐伯虎,https://www.youtube.com/watch?v=cudUOkO_hbo
艋舺的女人,https://www.youtube.com/watch?v=gKLjit-kOcg
龍兄虎弟,https://www.youtube.com/watch?v=AhWzXw6dIiQ
流氓教授,https://www.youtube.com/watch?v=WHWOr4FBQmM


熱門短劇,https://www.youtube.com/watch?v=1u5qooKaACs
倚天屠龍記,https://www.youtube.com/watch?v=7syefcmbpFE
九重紫,https://www.youtube.com/watch?v=ESCvRS78MBk
神鵰俠侶2,https://www.youtube.com/watch?v=OyTd6lXP32Y
神鵰俠侶3,https://www.youtube.com/watch?v=7syefcmbpFE
光芒,https://www.youtube.com/watch?v=Wsz2YuQ422g

天才衝衝衝,https://www.youtube.com/watch?v=0ePhPlTJbGo
現代嘉慶君,https://www.youtube.com/watch?v=OhA_G0s9pqw

民視戲劇馬拉松,https://www.youtube.com/watch?v=K2qsju6byIg
特戰英雄,https://www.youtube.com/watch?v=BuKS_f0hvPU
新兵日記,https://www.youtube.com/watch?v=65bIk97v35Q
我的老師叫小賀,https://www.youtube.com/watch?v=FOrcD6iEUso
台灣奇案,https://www.youtube.com/watch?v=NyrdWXddfR4
廉政英雄,https://www.youtube.com/watch?v=TXKWbIPgD_8


世間情,https://www.youtube.com/watch?v=GChq250V35U
台灣龍捲風,https://www.youtube.com/watch?v=QMWZl6-1Qx8
炮仔聲,https://www.youtube.com/watch?v=GBrN5vzJwNc
一家團圓,https://www.youtube.com/watch?v=FuRbrw9lliI
天之驕女,https://www.youtube.com/watch?v=zZviZGp9NmA


包青天,https://www.youtube.com/watch?v=SnjnB3Y4zG8
台灣靈異事件,https://www.youtube.com/watch?v=6ZowCmLBcMY

羋月傳,https://www.youtube.com/watch?v=Vi0yvOB9AnM
顧漫三部曲,https://www.youtube.com/watch?v=0eo5PdnGeJA
琅琊榜,https://www.youtube.com/watch?v=18ypxNBbMYY
知否知否應是綠肥紅瘦,https://www.youtube.com/watch?v=dgnnYeyqbRU


舉頭三尺有神明,https://www.youtube.com/watch?v=7ojC3WAaXoY
夜市人生,https://www.youtube.com/watch?v=CUmdyNBtuCw
豬哥亮回來啦,https://www.youtube.com/watch?v=DFqBPb7EW5g
親戚不計較,https://www.youtube.com/watch?v=GjXBXz5dl6E


飢餓遊戲,https://www.youtube.com/watch?v=6TsaEYaKueE
飢餓遊戲點閱人氣榜,https://www.youtube.com/watch?v=UJgN7q6jpns

浮士德的微笑,https://www.youtube.com/watch?v=eCjEPvqtwMI
1989一念間,https://www.youtube.com/watch?v=LifgWpNjkdI

終極系列,https://www.youtube.com/watch?v=HKDuzWlyGts

綜藝玩很大,https://www.youtube.com/watch?v=IkVUGn_uTCE

戲說台灣,https://www.youtube.com/watch?v=JPJFLo9r1gA

翻牆的記憶,https://www.youtube.com/watch?v=Ok_6gWYl_-Y



🍁 歡樂看TV,#genre#



華視新聞台,https://www.faintv.com/channel/12891
寰宇新聞台灣台,video://http://www.faintv.com/channel/137
台視新聞台,video://http://www.faintv.com/channel/19366
寰宇新聞台,video://http://www.faintv.com/channel/136
寰宇財經台,video://http://www.faintv.com/channel/141
軍武大觀,video://https://www.faintv.com/channel/18271
歡樂看新聞,video://http://www.faintv.com/channel/19670
CNEX紀實頻道,video://http://www.faintv.com/channel/18295
鳳凰衛視中文台,video://https://www.faintv.com/channel/204
鳳凰衛視資訊台,video://https://www.faintv.com/channel/120
鳳凰衛視香港台,video://http://www.faintv.com/channel/18965
新唐人電視,video://http://www.faintv.com/channel/8976
台灣啟示錄,video://http://www.faintv.com/channel/18254
政治狠狠問,video://https://www.faintv.com/channel/21235
LINE TODAY看世界,video://http://www.faintv.com/channel/18948
論政天下之鬥而不破,https://www.faintv.com/channel/16174
謝龍介直播,video://https://www.faintv.com/channel/23092
小宇宙大爆發,video://http://www.faintv.com/channel/18475


中天亞洲台,video://https://www.faintv.com/channel/121
Smart知識台,video://http://www.faintv.com/channel/68
台視,video://http://www.faintv.com/channel/19371
ETtoday綜合台,video://http://www.faintv.com/channel/146
海峽衛視台,,video://https://www.faintv.com/channel/211
大愛一台,video://http://www.faintv.com/channel/1869
大愛二台,video://http://www.faintv.com/channel/11877
好消息綜合台,video://http://www.faintv.com/channel/101
好消息真理台,video://http://www.faintv.com/channel/103
東森購物2台,video://http://www.faintv.com/channel/14909
東森購物3台,video://http://www.faintv.com/channel/14908
東森購物4台,video://http://www.faintv.com/channel/16555
東森購物5台,video://http://www.faintv.com/channel/16556


雲端創作音樂台,video://https://www.faintv.com/channel/17617
雲端電音音樂台,video://https://www.faintv.com/channel/16488
吉馬欣代音樂,video://http://www.faintv.com/channel/18636
楊桃美食台,video://http://www.faintv.com/channel/16650
全民星攻略,video://https://www.faintv.com/channel/18310
行動電源出發吧,video://https://www.faintv.com/channel/20308
請問今晚住誰家,video://http://www.faintv.com/channel/20309
花甲少年趣旅行,video://http://www.faintv.com/channel/20559


龍華電影台,video://http://www.faintv.com/channel/132
龍華經典台,video://http://www.faintv.com/channel/234
龍華洋片台,video://http://www.faintv.com/channel/228
龍華日韓台,video://http://www.faintv.com/channel/116
龍華戲劇台,video://http://www.faintv.com/channel/95
龍華偶像台,video://http://www.faintv.com/channel/122
龍華卡通台,video://http://www.faintv.com/channel/89


歡樂兒童台,,video://https://www.faintv.com/channel/22768
豬豬俠之超星五靈俠,video://https://www.faintv.com/channel/20602
森林特工大腳丫家族,video://https://www.faintv.com/channel/15300
北海小英雄,video://https://www.faintv.com/channel/19468


MOMO運動綜合台,video://http://www.faintv.com/channel/14009
博斯高球一台,video://http://www.faintv.com/channel/108
博斯高球二台,video://http://www.faintv.com/channel/125
博斯無限台,video://http://www.faintv.com/channel/129
博斯無限二台,video://http://www.faintv.com/channel/418
博斯網球台,video://http://www.faintv.com/channel/53
博斯魅力台,video://http://www.faintv.com/channel/135
博斯運動一台,video://http://www.faintv.com/channel/102
博斯運動二台,video://http://www.faintv.com/channel/124
Pace Sport,video://http://www.faintv.com/channel/5353


EuroNews,video://http://www.faintv.com/channel/17576
CNA News,video:/https://www.faintv.com/channel/23099
FRANCE 24,video://http://www.faintv.com/channel/16271
ARIRANG NEWS,video://http://www.faintv.com/channel/16272


玩命賽道,video://http://www.faintv.com/channel/21028
假球風暴,video://https://www.faintv.com/channel/20363
史前魔種,video://https://www.faintv.com/channel/21641
不丹是教室,video://https://www.faintv.com/channel/21646
死屍日,video://https://www.faintv.com/channel/17686
原振俠與衛斯理,video://https://www.faintv.com/channel/15766
如常,,video://https://www.faintv.com/channel/17895
寒戰2,video://http://www.faintv.com/channel/16473
三國殺幻,video://https://www.faintv.com/channel/21642
變種人幽靈戰姬,video://https://www.faintv.com/channel/21648
臥底巨星,video://https://www.faintv.com/channel/22095
西遊記-女兒國,video://https://www.faintv.com/channel/17920
古劍奇譚之流月昭明,video://https://www.faintv.com/channel/21031
霹靂先鋒,video://https://www.faintv.com/channel/23380
疾凍救援,video://https://www.faintv.com/channel/23382


雲端爵士樂,video://https://www.faintv.com/channel/21549
雲端鋼琴音樂,video://https://www.faintv.com/channel/22124
雲端水晶音樂,video://https://www.faintv.com/channel/22125
雲端巴薩諾瓦音樂,video://https://www.faintv.com/channel/22126
雲端舒眠音樂,video://https://www.faintv.com/channel/23025






🌸 日韓頻道,#genre#



テレ朝NEWS24,https://www.youtube.com/watch?v=coYw-eVU0Ks
緊急地震速報,https://www.youtube.com/watch?v=c7_kqMFDE8c
日テレNEWS,https://www.youtube.com/watch?v=t9kwjZBLI-A
QVCライブ,https://www.youtube.com/watch?v=dPTTMvUm9uA
Speak Japanese,https://www.youtube.com/watch?v=9VWh8jRfUmY
NHK G,https://nl.utako.moe/NHK_G/index.m3u8
NHK E,https://nl.utako.moe/NHK_E/index.m3u8
NTV,https://nl.utako.moe/Nippon_TV/index.m3u8
TBS,https://nl.utako.moe/TBS/index.m3u8
Fuji TV,https://nl.utako.moe/Fuji_TV/index.m3u8
TV Asahi,https://nl.utako.moe/TV_Asahi/index.m3u8
TV Tokyo,https://nl.utako.moe/TV_Tokyo/index.m3u8
Tokyo MX1,https://nl.utako.moe/Tokyo_MX1/index.m3u8
Tokyo MX2,https://nl.utako.moe/Tokyo_MX2/index.m3u8
NHK BS,https://nl.utako.moe/NHK_BS/index.m3u8
BS NTV,https://nl.utako.moe/bsntv/index.m3u8
BS Asahi,https://nl.utako.moe/bsasahi/index.m3u8
BS TBS,https://nl.utako.moe/bstbs/index.m3u8
BS TV Tokyo,https://nl.utako.moe/bstvtokyo/index.m3u8
BS Fuji,https://nl.utako.moe/bsfuji/index.m3u8
BS10,https://nl.utako.moe/bs10/index.m3u8
BS11_logo_2025.svg.png"BS11
BS12,https://nl.utako.moe/bs12/index.m3u8
NHK BS4K,https://nl.utako.moe/bsp4k/index.m3u8
WOWOW Prime,https://nl.utako.moe/wprime/index.m3u8
WOWOW Cinema,https://nl.utako.moe/wcinema/index.m3u8
WOWOW Live,https://nl.utako.moe/wlive/index.m3u8
BS 10 Premium,https://nl.utako.moe/bs10_star/index.m3u8
JSport 1,https://nl.utako.moe/js1/index.m3u8
JSport 2,https://nl.utako.moe/js2/index.m3u8
JSport 3,https://nl.utako.moe/js3/index.m3u8
JSport 4,https://nl.utako.moe/js4/index.m3u8
Green Channel,https://nl.utako.moe/green/index.m3u8
Animax,https://nl.utako.moe/Animax/index.m3u8
Nihon Eiga Senmon,https://nl.utako.moe/nihoneiga/index.m3u8
Sky A,https://nl.utako.moe/skya/index.m3u8
AT-X,https://nl.utako.moe/AT-X/index.m3u8
Space Shower TV,https://nl.utako.moe/spaceshower/index.m3u8
MTV,https://nl.utako.moe/mtv/index.m3u8
Kayo Pops,https://nl.utako.moe/kayopops/index.m3u8
Kids Station,https://nl.utako.moe/kids_station/index.m3u8
Disney Channel,https://nl.utako.moe/disneychan/index.m3u8
Cartoon Network Japan,https://nl.utako.moe/cartoon_network/index.m3u8
NTV G+,https://nl.utako.moe/ntvgplus/index.m3u8
Family Gekijyo,https://nl.utako.moe/familygeki/index.m3u8
Mondo TV,https://nl.utako.moe/mondo/index.m3u8
Music On TV,https://nl.utako.moe/musicon/index.m3u8
Mnet,https://nl.utako.moe/mnet/index.m3u8
TBS Channel 1,https://nl.utako.moe/tbsch1/index.m3u8
TBS Channel 2,https://nl.utako.moe/tbsch2/index.m3u8
TV Asahi Channel 1,https://nl.utako.moe/ex_ch1/index.m3u8
TV Asahi Channel 2,https://nl.utako.moe/ex_ch2/index.m3u8
Fuji TV One,https://nl.utako.moe/fuji_one/index.m3u8
Fuji TV Two,https://nl.utako.moe/fuji_two/index.m3u8
Fuji TV Next,https://nl.utako.moe/fuji_next/index.m3u8
Neco Channel,https://nl.utako.moe/neco/index.m3u8
Dlife,https://nl.utako.moe/dlife/index.m3u8
Toei Channel,https://nl.utako.moe/toei/index.m3u8
Fighting TV Samurai,https://nl.utako.moe/fighting_tv/index.m3u8
Entermei Tele,https://nl.utako.moe/entermei_tele/index.m3u8
